,Alphabet Index,Character
0,A,
1,A,Mrs. Abbott
2,A,Abbott family
3,A,Hannah Abbott
4,A,Abel Treetops
5,A,Euan Abercrombie
6,A,Aberforth Dumbledore
7,A,Abernathy
8,A,Abraham Peasegood
9,A,Abraham Potter
10,A,Abraxas Malfoy
11,A,Achilles Tolliver
12,A,Stewart Ackerley
13,A,Adalbert Waffling
14,A,Adrian Pucey
15,A,Adrian Tutley
16,A,three African wizards
17,A,Agatha Chubb
18,A,Agatha Timms
19,A,Agilbert Fontaine
20,A,Agnes
21,A,Cornelius Agrippa
22,A,Aidan Kiely
23,A,Aidan Lynch
24,A,Alasdair Maddock
25,A,Alastor Gumboil
26,A,Mad-Eye Moody
27,A,Albanian peasant
28,A,Alberic Grunnion
29,A,Alberta Toothill
30,A,Albert Boot
31,A,Albert Jorkins
32,A,Albert Runcorn
33,A,Albert Tillyman
34,A,Albus Dumbledore
35,A,Albus Potter
36,A,Alderton
37,A,Arkie Alderton
38,A,Alecto Carrow
39,A,Alfred Cattermole
40,A,Alguff the Awful
41,A,Ali Bashir
42,A,Alice Longbottom
43,A,Alicia Spinnet
44,A,Aliko Okoye
45,A,Raul Almeida
46,A,Almerick Sawbridge
47,A,Alejandra Alonso
48,A,Alphard Black
49,A,Altheda
50,A,Amarillo Lestoat
51,A,Amata
52,A,Ambrosius Flume
53,A,Amelia Susan Bones
54,A,Amos Diggory
55,A,Amy Benson
56,A,Amycus Carrow
57,A,P.C. Anderson
58,A,Andorran Minister for Magic
59,A,Andrew Kirke
60,A,Andromeda Tonks
61,A,Andros the Invincible
62,A,Angelina Johnson
63,A,Angelus Peel
64,A,Angus Buchanan
65,A,Angus Campbell
66,A,Angus Fleet
67,A,Angus McMangus
68,A,Annis Black
69,A,Anonymous
70,A,Anthony Goldstein
71,A,Antioch Peverell
72,A,Antonin Dolohov
73,A,Antonio
74,A,Apolline Delacour
75,A,Apollyon Pringle
76,A,Mrs. Figg
77,A,Aragog
78,A,Araminta Meliflua
79,A,Archer Evermonde
80,A,Archibald Alderton
81,A,Archie
